,pos,track_name,album_name,artist_name,release_date,track_uri,album_uri,artist_uri,duration_ms,explicit,popularity,id,key,valence,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo
0,1,dystopia - CLUBZ Remix,dystopia (CLUBZ Remix),GRLS,2021-12-08,spotify:track:60RzxrGjFjAwuKLHvPE5Tz,spotify:album:22OpoO9jA0C5hiv0NTS9v0,spotify:artist:6hH7QHJ88Vy6KKiWANlIam,194086,False,37,60RzxrGjFjAwuKLHvPE5Tz,2,0.573,0.112,0.937,0.573,0.00805,0.111,-9.524,0,0.238,115.02
1,2,She Got A Man,The Juice: Vol. III,Emotional Oranges,2022-12-09,spotify:track:13b1K3CMI8ty3By3bPMRdD,spotify:album:3n0tNdtuPGksNxuAncvMnM,spotify:artist:12trz2INGglrKMzLmg0y2C,166498,False,52,13b1K3CMI8ty3By3bPMRdD,3,0.88,0.324,0.773,0.51,0.0122,0.0619,-7.402,0,0.0787,121.941
2,3,PRIDE.,DAMN.,Kendrick Lamar,2017-04-14,spotify:track:6IZvVAP7VPPnsGX6bvgkqg,spotify:album:4eLPsYPBmXABThSJ821sqY,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,275253,True,86,6IZvVAP7VPPnsGX6bvgkqg,4,0.37,0.0786,0.665,0.535,1.68e-05,0.154,-7.056,0,0.0572,138.842
3,4,Lost Cause,Happier Than Ever,Billie Eilish,2021-07-30,spotify:track:4191RXFPa7Ge9XkA4cWlna,spotify:album:0JGOiO34nwfUdDrD612dOp,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,212496,True,72,4191RXFPa7Ge9XkA4cWlna,10,0.522,0.702,0.526,0.334,0.00782,0.0586,-8.491,0,0.251,74.966
4,5,Distance (The Algorithm Remix),Summit,Boucle Infinie,2022-08-21,spotify:track:2DNPL5bhXghPvytzK9mqdd,spotify:album:1au1XG2AdakLtj9TPPNoSc,spotify:artist:1GHPb8Q7BpKy5BDf59XvSF,200785,False,29,2DNPL5bhXghPvytzK9mqdd,7,0.0574,0.0456,0.615,0.767,0.861,0.191,-10.631,1,0.0604,140.023
5,6,Lush Life,Lush Life,Col3trane,2022-05-06,spotify:track:4wLRzchJdARftJsHp4UqgO,spotify:album:5e0AwfXWMbFCC3qNDedM9j,spotify:artist:4hTL3jOgvZwOqegEZTOrCc,143626,False,54,4wLRzchJdARftJsHp4UqgO,7,0.369,0.809,0.617,0.453,2.25e-05,0.104,-10.701,0,0.0698,83.984
6,7,Lifting You,Loving In Stereo,Jungle,2021-08-13,spotify:track:6Xoc4QevozD6Bfh8SlWrfY,spotify:album:3xuvOKpNqynROqZt8Tvcfh,spotify:artist:59oA5WbbQvomJz2BuRG071,166586,False,61,6Xoc4QevozD6Bfh8SlWrfY,2,0.553,0.444,0.676,0.671,0.00453,0.202,-8.353,0,0.0353,107.023
7,8,16,The Melodic Blue,Baby Keem,2021-09-10,spotify:track:1Is8hGpkGMiePASAxBluxM,spotify:album:3r46DPIQeBQbjvjjV5mXGg,spotify:artist:5SXuuuRpukkTvsLuUknva1,156040,True,79,1Is8hGpkGMiePASAxBluxM,1,0.57,0.0918,0.701,0.782,2.31e-06,0.124,-4.987,1,0.138,94.03
8,9,Change My Mind,Moongate,Alina Baraz,2021-10-29,spotify:track:7ISSqT0VPIh8A9tIVxurUu,spotify:album:7putIpK39AKgjSA1WGfeSk,spotify:artist:6hfwwpXqZPRC9CsKI7qtv1,174133,False,57,7ISSqT0VPIh8A9tIVxurUu,1,0.318,0.488,0.645,0.565,0.104,0.0953,-10.714,0,0.0669,136.191
9,10,Envious,Renaissance,Aluna,2020-08-28,spotify:track:5qW3tkBTtvjBSZIBR51yIs,spotify:album:0cFJfTwmx4KOM9zEy9i2nB,spotify:artist:5ITI6SEoUZMIXXkzCfr4oE,202840,False,53,5qW3tkBTtvjBSZIBR51yIs,1,0.433,0.0292,0.879,0.483,0.000258,0.08,-5.164,0,0.0519,120.029
